0,0.296,0.229,0,0,0
0,0.37,0.387,0,0,0
0,0.345,0.432,0,0,0
0,0.462,0.474,0,0,0
0,0.467,0.556,0,0,0
0,0.6,0.389,0,0,0
0,0.273,0.471,0,0,0
0,0.48,0.444,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.37,0.323,0,0,0
1,1.0,1.0,1,1,1
0,0.333,0.452,0,0,0
0,0.25,0.516,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.348,0.483,0,0,0
0,0.667,0.786,0,0,0
0,0.389,0.229,0,0,0
0,0.483,0.474,0,0,0
1,1.0,1.0,0,1,1
0,0.286,0.581,0,0,0
1,1.0,1.0,1,1,1
1,0.979,1.0,1,1,1
1,1.0,1.0,0,1,1
0,0.385,0.412,0,0,0
1,0.963,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.571,0.444,0,0,0
1,1.0,1.0,1,1,1
0,0.541,0.412,0,0,0
0,0.326,0.444,0,0,0
0,0.311,0.421,0,0,0
0,0.5,0.312,0,0,0
0,0.378,0.824,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.345,0.387,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,0,1,1
0,0.293,0.485,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.357,0.286,0,0,0
1,0.952,1.0,1,1,1
0,0.286,0.387,0,0,0
0,0.727,0.452,0,0,0
0,0.278,0.364,0,0,0
1,1.0,1.0,0,1,1
1,1.0,1.0,0,1,1
0,0.25,0.303,0,0,0
0,0.333,0.357,0,0,0
0,0.348,0.414,0,0,0
1,1.0,1.0,1,1,1
0,0.27,0.357,0,0,0
1,1.0,0.973,1,1,1
0,0.444,0.483,0,0,0
0,0.372,0.375,0,0,0
0,0.286,0.424,0,0,0
0,0.323,0.424,0,0,0
1,1.0,1.0,1,1,1
0,0.421,0.471,0,0,0
1,1.0,0.968,1,1,1
1,1.0,1.0,1,1,1
0,0.286,0.387,0,0,0
0,0.839,0.471,0,0,0
0,0.357,0.452,0,0,0
1,1.0,0.976,1,1,1
1,1.0,1.0,1,1,1
0,0.286,0.357,0,0,0
1,1.0,1.0,1,1,1
0,0.39,0.375,0,0,0
0,0.296,0.552,0,0,0
1,1.0,1.0,0,1,1
0,0.483,0.471,0,0,0
0,0.621,0.857,0,0,0
0,0.435,0.438,0,0,0
1,1.0,1.0,0,1,1
1,1.0,0.971,1,1,1
1,1.0,0.966,1,1,1
1,1.0,0.966,1,1,1
1,1.0,0.968,0,1,1
1,0.96,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,0,1,1
1,1.0,1.0,1,1,1
0,0.37,0.452,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,0,1,1
0,0.5,0.483,0,0,0
0,0.545,0.545,0,0,0
0,0.364,0.562,0,0,0
1,1.0,0.966,1,1,1
0,0.5,0.364,0,0,0
1,1.0,1.0,1,1,1
0,0.303,0.5,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,0,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,0.98,0.966,1,1,1
0,0.37,0.485,0,0,0
0,0.333,0.581,0,0,0
0,0.462,0.485,0,0,0
1,1.0,1.0,0,1,1
1,1.0,1.0,0,1,1
1,0.957,0.97,1,1,1
0,0.353,0.438,0,0,0
0,0.6,0.303,0,0,0
0,0.357,0.414,0,0,0
1,1.0,0.966,1,1,1
1,1.0,1.0,0,1,1
0,0.276,0.294,0,0,0
0,0.333,0.375,0,0,0
1,0.952,1.0,1,1,1
0,0.357,0.5,0,0,0
0,0.333,0.486,0,0,0
1,1.0,1.0,0,1,1
1,1.0,0.971,1,1,1
0,0.345,0.5,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,0,1,1
1,1.0,1.0,1,1,1
0,0.364,0.516,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.462,0.471,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.286,0.471,0,0,0
0,0.438,0.467,0,0,0
0,0.387,0.424,0,0,0
0,0.357,0.467,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,0,1,1
0,0.414,0.387,0,0,0
0,0.273,0.516,0,0,0
1,0.957,1.0,1,1,1
1,1.0,1.0,0,1,1
1,0.957,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.345,0.364,0,0,0
0,0.432,0.457,0,0,0
0,0.345,0.621,0,0,0
0,0.25,0.545,0,0,0
1,1.0,1.0,1,1,1
0,0.39,0.467,0,0,0
0,0.429,0.483,0,0,0
1,1.0,1.0,1,1,1
0,0.333,0.941,0,0,0
0,0.4,0.812,0,0,0
0,0.364,0.533,0,0,0
1,1.0,1.0,1,1,1
0,0.343,0.485,0,0,0
1,1.0,1.0,1,1,1
0,0.357,0.621,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.5,0.514,0,0,0
0,0.333,0.414,0,0,0
